time;x;y
32636;9.03;8
32636;19.89;7
32636;28.46;6
32636;37.28;5
32636;46.34;4
32636;56.69;3
32636;67.82;2
32636;87.11;1
32636;9999;0
32636;9999;-1
32727;9999;8
32727;6.02;7
32727;15.44;6
32727;22.72;5
32727;30;4
32727;41.36;3
32727;52.72;2
32727;64.08;1
32727;9999;0
32727;9999;-1
32826;0.96;8
32826;9.74;7
32826;18.14;6
32826;25.98;5
32826;33.25;4
32826;43.74;3
32826;62.81;2
32826;81.12;1
32826;9999;0
32826;9999;-1
32932;9999;8
32932;10.63;7
32932;21.14;6
32932;30.79;5
32932;37.4;4
32932;44.01;3
32932;54.73;2
32932;70;1
32932;9999;0
32932;9999;-1
33018;0.32;8
33018;11.12;7
33018;22.62;6
33018;32.57;5
33018;39.32;4
33018;46.21;3
33018;53.79;2
33018;60.87;1
33018;9999;0
33018;9999;-1
33093;9999;8
33093;10.58;7
33093;15.73;6
33093;18.6;5
33093;25.54;4
33093;32.94;3
33093;40.29;2
33093;47.88;1
33093;9999;0
33093;9999;-1
33121;9999;8
33121;9.74;7
33121;16.8;6
33121;20.62;5
33121;25.91;4
33121;33.17;3
33121;42.79;2
33121;56.13;1
33121;9999;0
33121;9999;-1
33182;0.61;8
33182;10.21;7
33182;12.79;6
33182;19.02;5
33182;28.82;4
33182;35.64;3
33182;42.05;2
33182;49.29;1
33182;9999;0
33182;9999;-1
33297;1.49;8
33297;7.95;7
33297;14.42;6
33297;26.16;5
33297;32.78;4
33297;39.57;3
33297;46.06;2
33297;51.34;1
33297;9999;0
33297;9999;-1
33372;1.06;8
33372;7.7;7
33372;14.34;6
33372;26.64;5
33372;35.75;4
33372;43.52;3
33372;51.39;2
33372;59.21;1
33372;9999;0
33372;9999;-1
33652;0;8
33652;9.08;7
33652;13.78;6
33652;26.56;5
33652;36.65;4
33652;45.21;3
33652;55.85;2
33652;71.12;1
33652;9999;0
33652;9999;-1
33729;0.15;8
33729;7.73;7
33729;15.44;6
33729;26.47;5
33729;35.67;4
33729;44;3
33729;48.73;2
33729;52.92;1
33729;9999;0
33729;9999;-1
33819;9999;8
33819;1.78;7
33819;3.94;6
33819;10.31;5
33819;17.71;4
33819;27.39;3
33819;42.03;2
33819;58.43;1
33819;9999;0
33819;9999;-1
33920;2.12;8
33920;4.94;7
33920;11.36;6
33920;23.05;5
33920;34.72;4
33920;42.34;3
33920;50.8;2
33920;59.73;1
33920;9999;0
33920;9999;-1
34099;9999;8
34099;3.51;7
34099;11.66;6
34099;23.34;5
34099;32.18;4
34099;39.95;3
34099;48.5;2
34099;58.5;1
34099;9999;0
34099;9999;-1
34185;9999;8
34185;3.25;7
34185;10.46;6
34185;17.33;5
34185;23.63;4
34185;29.94;3
34185;39.22;2
34185;48.8;1
34185;9999;0
34185;9999;-1
34290;9999;8
34290;2.65;7
34290;10.67;6
34290;19.45;5
34290;29.13;4
34290;38.48;3
34290;49.33;2
34290;63.75;1
34290;9999;0
34290;9999;-1
34393;9999;8
34393;2.55;7
34393;10.8;6
34393;29.7;5
34393;36.91;4
34393;43.88;3
34393;52.88;2
34393;62.25;1
34393;9999;0
34393;9999;-1
34479;0.33;8
34479;6.97;7
34479;13.61;6
34479;24.2;5
34479;33.18;4
34479;42;3
34479;48.77;2
34479;54.49;1
34479;9999;0
34479;9999;-1
34569;9999;8
34569;5.25;7
34569;6.56;6
34569;10.88;5
34569;15.9;4
34569;24.1;3
34569;32.19;2
34569;40;1
34569;9999;0
34569;9999;-1
34642;9999;8
34642;3.81;7
34642;9.4;6
34642;15;5
34642;22.94;4
34642;31.27;3
34642;42.81;2
34642;58.2;1
34642;9999;0
34642;9999;-1
34747;9999;8
34747;4.37;7
34747;11.41;6
34747;20.25;5
34747;30.77;4
34747;39.34;3
34747;48.95;2
34747;60.57;1
34747;9999;0
34747;9999;-1
34808;9999;8
34808;3.82;7
34808;10.6;6
34808;27.72;5
34808;36.23;4
34808;43.48;3
34808;53.59;2
34808;64.5;1
34808;9999;0
34808;9999;-1
34863;9999;8
34863;5.76;7
34863;12.71;6
34863;26.79;5
34863;35.38;4
34863;42.45;3
34863;54.5;2
34863;76.8;1
34863;9999;0
34863;9999;-1
34922;9999;8
34922;6.45;7
34922;13.67;6
34922;15.99;5
34922;22.6;4
34922;29.21;3
34922;35.61;2
34922;42;1
34922;9999;0
34922;9999;-1
34982;3.65;8
34982;11.42;7
34982;19.22;6
34982;23.95;5
34982;28.71;4
34982;37.2;3
34982;49.09;2
34982;68.71;1
34982;9999;0
34982;9999;-1
35041;9999;8
35041;4.23;7
35041;12.51;6
35041;19.18;5
35041;25.16;4
35041;32.08;3
35041;43.03;2
35041;9999;1
35041;9999;0
35041;9999;-1
35102;9999;8
35102;4.28;7
35102;11.29;6
35102;19.15;5
35102;27.97;4
35102;34.81;3
35102;41.06;2
35102;9999;1
35102;9999;0
35102;9999;-1
35135;9999;8
35135;7.45;7
35135;13.9;6
35135;22.47;5
35135;33.75;4
35135;44.46;3
35135;57.95;2
35135;9999;1
35135;9999;0
35135;9999;-1
35159;9999;8
35159;5.2;7
35159;13.58;6
35159;19.33;5
35159;24.97;4
35159;31.03;3
35159;38.38;2
35159;9999;1
35159;9999;0
35159;9999;-1
35220;3.87;8
35220;10.84;7
35220;23.32;6
35220;40.36;5
35220;48.05;4
35220;54.41;3
35220;9999;2
35220;9999;1
35220;9999;0
35220;9999;-1
35282;5.36;8
35282;12.5;7
35282;17.73;6
35282;23.17;5
35282;30.04;4
35282;34.21;3
35282;9999;2
35282;9999;1
35282;9999;0
35282;9999;-1
35353;9999;8
35353;6.4;7
35353;12.3;6
35353;18.15;5
35353;25;4
35353;31.63;3
35353;37.65;2
35353;9999;1
35353;9999;0
35353;9999;-1
35411;4.54;8
35411;10.58;7
35411;16.69;6
35411;22.65;5
35411;27;4
35411;33.66;3
35411;46;2
35411;64.98;1
35411;9999;0
35411;9999;-1
35486;9999;8
35486;4.24;7
35486;12.71;6
35486;25.85;5
35486;32.29;4
35486;40.18;3
35486;9999;2
35486;9999;1
35486;9999;0
35486;9999;-1
35543;4.07;8
35543;9.88;7
35543;15.29;6
35543;25.77;5
35543;36.03;4
35543;43.04;3
35543;52.58;2
35543;9999;1
35543;9999;0
35543;9999;-1
35601;4.64;8
35601;11.79;7
35601;18.09;6
35601;23.71;5
35601;32.1;4
35601;39.35;3
35601;9999;2
35601;9999;1
35601;9999;0
35601;9999;-1
35661;9999;8
35661;4.42;7
35661;6.61;6
35661;12.23;5
35661;15.07;4
35661;22.28;3
35661;29.5;2
35661;9999;1
35661;9999;0
35661;9999;-1
35723;9999;8
35723;2.55;7
35723;8.08;6
35723;13.61;5
35723;19.26;4
35723;26.01;3
35723;36.28;2
35723;9999;1
35723;9999;0
35723;9999;-1
35779;9999;8
35779;3.13;7
35779;9.51;6
35779;16.24;5
35779;25.06;4
35779;35.32;3
35779;52.89;2
35779;9999;1
35779;9999;0
35779;9999;-1
35838;9999;8
35838;3.22;7
35838;9.8;6
35838;18.8;5
35838;33.99;4
35838;44.48;3
35838;59.39;2
35838;9999;1
35838;9999;0
35838;9999;-1
35909;3.34;8
35909;9;7
35909;14.66;6
35909;33.17;5
35909;42.48;4
35909;51.68;3
35909;9999;2
35909;9999;1
35909;9999;0
35909;9999;-1
35958;3.94;8
35958;10.19;7
35958;17.45;6
35958;28.09;5
35958;35.39;4
35958;41.97;3
35958;49.63;2
35958;9999;1
35958;9999;0
35958;9999;-1
36018;4.61;8
36018;9.11;7
36018;14.77;6
36018;24.9;5
36018;32.3;4
36018;39.28;3
36018;47.7;2
36018;9999;1
36018;9999;0
36018;9999;-1
36075;5.51;8
36075;11.14;7
36075;14.13;6
36075;18.78;5
36075;28.11;4
36075;38.6;3
36075;50.22;2
36075;9999;1
36075;9999;0
36075;9999;-1
36132;9999;8
36132;3.58;7
36132;8.36;6
36132;14.57;5
36132;20.77;4
36132;27.98;3
36132;37.25;2
36132;47.65;1
36132;9999;0
36132;9999;-1
36192;9999;8
36192;9999;7
36192;3.28;6
36192;9.98;5
36192;20.43;4
36192;33.73;3
36192;40.4;2
36192;49.27;1
36192;9999;0
36192;9999;-1
36265;9999;8
36265;9999;7
36265;3.42;6
36265;10.84;5
36265;27.22;4
36265;34.52;3
36265;44.19;2
36265;62.14;1
36265;9999;0
36265;9999;-1
36340;9999;8
36340;9999;7
36340;4.63;6
36340;12.09;5
36340;31;4
36340;45.16;3
36340;53.01;2
36340;61.81;1
36340;9999;0
36340;9999;-1
36402;9999;8
36402;9999;7
36402;3.58;6
36402;12.1;5
36402;32.07;4
36402;39.72;3
36402;48.63;2
36402;60.38;1
36402;9999;0
36402;9999;-1
36472;9999;8
36472;9999;7
36472;4.71;6
36472;14.51;5
36472;23.04;4
36472;29.25;3
36472;37.54;2
36472;46.07;1
36472;9999;0
36472;9999;-1
36502;9999;8
36502;9999;7
36502;4.66;6
36502;14.8;5
36502;22.66;4
36502;30.61;3
36502;40.82;2
36502;51.78;1
36502;9999;0
36502;9999;-1
36573;9999;8
36573;9999;7
36573;4.47;6
36573;14.4;5
36573;26.28;4
36573;36.51;3
36573;46.43;2
36573;60.66;1
36573;9999;0
36573;9999;-1
36622;9999;8
36622;9999;7
36622;4.57;6
36622;13.88;5
36622;26.28;4
36622;34.67;3
36622;41.25;2
36622;48.2;1
36622;9999;0
36622;9999;-1
36696;9999;8
36696;9999;7
36696;5.03;6
36696;16.14;5
36696;35.85;4
36696;49.57;3
36696;61.35;2
36696;73.65;1
36696;9999;0
36696;9999;-1
36752;9999;8
36752;9999;7
36752;5.85;6
36752;17.92;5
36752;32.73;4
36752;39.22;3
36752;45.69;2
36752;51.98;1
36752;9999;0
36752;9999;-1
36826;9999;8
36826;9999;7
36826;5.24;6
36826;16.66;5
36826;25.86;4
36826;34.02;3
36826;41.34;2
36826;49.31;1
36826;9999;0
36826;9999;-1
36872;9999;8
36872;9999;7
36872;4.57;6
36872;15.11;5
36872;20.71;4
36872;26.31;3
36872;33.42;2
36872;43.49;1
36872;9999;0
36872;9999;-1
36934;9999;8
36934;9999;7
36934;3.98;6
36934;13.01;5
36934;20.52;4
36934;27.59;3
36934;36.31;2
36934;9999;1
36934;9999;0
36934;9999;-1
37050;9999;8
37050;9999;7
37050;5.19;6
37050;16;5
37050;21.22;4
37050;31.73;3
37050;40.4;2
37050;50.28;1
37050;9999;0
37050;9999;-1
37153;9999;8
37153;9999;7
37153;5.37;6
37153;16.5;5
37153;27.11;4
37153;33.41;3
37153;40.65;2
37153;48.55;1
37153;57.43;0
37153;9999;-1
37197;9999;8
37197;9999;7
37197;5.91;6
37197;16.96;5
37197;24.08;4
37197;30;3
37197;37.58;2
37197;45.3;1
37197;9999;0
37197;9999;-1
37272;9999;8
37272;9999;7
37272;4.91;6
37272;13.53;5
37272;20.76;4
37272;27.71;3
37272;34.76;2
37272;41.87;1
37272;9999;0
37272;9999;-1
37300;9999;8
37300;9999;7
37300;6.18;6
37300;16.57;5
37300;24.45;4
37300;30.83;3
37300;40.09;2
37300;55.37;1
37300;9999;0
37300;9999;-1
37357;9999;8
37357;9999;7
37357;6.67;6
37357;15.41;5
37357;23.51;4
37357;33.73;3
37357;42.2;2
37357;52.28;1
37357;9999;0
37357;9999;-1
37420;9999;8
37420;9999;7
37420;6.73;6
37420;17.1;5
37420;28.12;4
37420;35.21;3
37420;41.49;2
37420;57;1
37420;9999;0
37420;9999;-1
37476;9999;8
37476;9999;7
37476;6.8;6
37476;16.36;5
37476;22.32;4
37476;26.79;3
37476;33.04;2
37476;43.91;1
37476;9999;0
37476;9999;-1
37552;9999;8
37552;9999;7
37552;5.21;6
37552;12.15;5
37552;18.72;4
37552;25.02;3
37552;32.4;2
37552;43.85;1
37552;9999;0
37552;9999;-1
37594;9999;8
37594;9999;7
37594;5.1;6
37594;10.82;5
37594;18.43;4
37594;30.57;3
37594;36.87;2
37594;43.17;1
37594;9999;0
37594;9999;-1
37669;9999;8
37669;9999;7
37669;4.54;6
37669;11.75;5
37669;23.15;4
37669;30;3
37669;37.69;2
37669;45.28;1
37669;9999;0
37669;9999;-1
37727;9999;8
37727;9999;7
37727;6.74;6
37727;17.67;5
37727;29.36;4
37727;35.02;3
37727;41.72;2
37727;52.02;1
37727;9999;0
37727;9999;-1
37791;9999;8
37791;9999;7
37791;7.26;6
37791;16.66;5
37791;25.86;4
37791;34.23;3
37791;41.92;2
37791;48.9;1
37791;9999;0
37791;9999;-1
37862;9999;8
37862;1.24;7
37862;9.02;6
37862;16.03;5
37862;20.68;4
37862;26.89;3
37862;35.17;2
37862;45.71;1
37862;9999;0
37862;9999;-1
37908;9999;8
37908;9999;7
37908;6.57;6
37908;14.68;5
37908;24.6;4
37908;36.38;3
37908;43.88;2
37908;50.94;1
37908;9999;0
37908;9999;-1
37964;9999;8
37964;9999;7
37964;6.13;6
37964;14.42;5
37964;25.04;4
37964;33.75;3
37964;40.69;2
37964;49.37;1
37964;9999;0
37964;9999;-1
38097;9999;8
38097;1.69;7
38097;8.73;6
38097;16.51;5
38097;30.16;4
38097;38.27;3
38097;47.16;2
38097;59.87;1
38097;9999;0
38097;9999;-1
38169;9999;8
38169;1.95;7
38169;8.93;6
38169;16.52;5
38169;28.24;4
38169;36.71;3
38169;44.61;2
38169;56.49;1
38169;9999;0
38169;9999;-1
38216;9999;8
38216;4.84;7
38216;10.96;6
38216;21;5
38216;30.68;4
38216;35.11;3
38216;40.46;2
38216;46.83;1
38216;59.02;0
38216;9999;-1
38275;9999;8
38275;2.01;7
38275;10.03;6
38275;16.82;5
38275;21.62;4
38275;25.77;3
38275;34.5;2
38275;43.88;1
38275;57.57;0
38275;9999;-1
38334;9999;8
38334;2.04;7
38334;11.3;6
38334;20.42;5
38334;29.46;4
38334;50.56;3
38334;64.48;2
38334;73.63;1
38334;9999;0
38334;9999;-1
38353;9999;8
38353;2.57;7
38353;12.65;6
38353;19.94;5
38353;27.34;4
38353;33;3
38353;39.14;2
38353;45.71;1
38353;9999;0
38353;9999;-1
38443;9999;8
38443;2.77;7
38443;12.32;6
38443;27.22;5
38443;35.71;4
38443;44;3
38443;55.7;2
38443;69.12;1
38443;9999;0
38443;9999;-1
38544;9999;8
38544;2.85;7
38544;12.34;6
38544;22.82;5
38544;37.67;4
38544;43.66;3
38544;49.65;2
38544;59.49;1
38544;9999;0
38544;9999;-1
38629;9999;8
38629;1.81;7
38629;12.47;6
38629;21.23;5
38629;29.33;4
38629;36.19;3
38629;42.98;2
38629;50.49;1
38629;9999;0
38629;9999;-1
38734;9999;8
38734;9999;7
38734;8.2;6
38734;16.48;5
38734;20.21;4
38734;32.37;3
38734;39.07;2
38734;45.77;1
38734;9999;0
38734;9999;-1
38835;9999;8
38835;2.85;7
38835;12.04;6
38835;24.73;5
38835;32.87;4
38835;40.41;3
38835;49.03;2
38835;58.09;1
38835;9999;0
38835;9999;-1
38909;9999;8
38909;1.64;7
38909;11.27;6
38909;22.73;5
38909;25.94;4
38909;29.15;3
38909;36;2
38909;43.97;1
38909;9999;0
38909;9999;-1
38999;9999;8
38999;3.07;7
38999;11.99;6
38999;15.71;5
38999;21.47;4
38999;28.24;3
38999;35.36;2
38999;46.59;1
38999;9999;0
38999;9999;-1
39104;9999;8
39104;3.37;7
39104;12.56;6
39104;17.99;5
39104;29.78;4
39104;37.28;3
39104;46.97;2
39104;59.59;1
39104;9999;0
39104;9999;-1
39171;9999;8
39171;9999;7
39171;1.02;6
39171;4.75;5
39171;14.39;4
39171;27.1;3
39171;35.49;2
39171;46.16;1
39171;9999;0
39171;9999;-1
39189;9999;8
39189;9999;7
39189;1.14;6
39189;4.32;5
39189;21.89;4
39189;31.08;3
39189;41.96;2
39189;55.3;1
39189;9999;0
39189;9999;-1
39279;9999;8
39279;9999;7
39279;1.88;6
39279;4.15;5
39279;8.71;4
39279;14.46;3
39279;21.09;2
39279;28.48;1
39279;9999;0
39279;9999;-1
39365;9999;8
39365;9999;7
39365;1.71;6
39365;4.03;5
39365;7.18;4
39365;15.94;3
39365;23.34;2
39365;29.91;1
39365;9999;0
39365;9999;-1
39468;9999;8
39468;9999;7
39468;3.2;6
39468;8.54;5
39468;24.53;4
39468;34.87;3
39468;41.93;2
39468;51.21;1
39468;9999;0
39468;9999;-1
39559;9999;8
39559;1.53;7
39559;7.2;6
39559;12.86;5
39559;23.67;4
39559;29.64;3
39559;38.83;2
39559;48.58;1
39559;9999;0
39559;9999;-1
39636;9999;8
39636;1.38;7
39636;6.92;6
39636;13.78;5
39636;21.47;4
39636;27.14;3
39636;32.98;2
39636;39.2;1
39636;9999;0
39636;9999;-1
39735;9999;8
39735;2.61;7
39735;8.97;6
39735;15.55;5
39735;22.4;4
39735;29.23;3
39735;36.04;2
39735;45.74;1
39735;9999;0
39735;9999;-1
39839;9999;8
39839;1.61;7
39839;7.8;6
39839;15.52;5
39839;25.55;4
39839;32.22;3
39839;39.64;2
39839;48.66;1
39839;9999;0
39839;9999;-1
39911;9999;8
39911;1.65;7
39911;8.51;6
39911;15.79;5
39911;28.56;4
39911;35.32;3
39911;42.08;2
39911;54.77;1
39911;9999;0
39911;9999;-1